0:ChangeWindowMode実行 
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
20:ディスプレイ情報のセットアップ完了
22:画面モード変更処理を開始します
25:	ＤＸライブラリの初期化処理開始
1183:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1186:		同時にレンダリングできるバッファの数:8
1188:		最大テクスチャサイズ　幅:16384 高さ:16384
1195:		標準描画用の頂点バッファの作成.... 成功
1201:		シェーダーコード関係の初期化.... 成功
1258:		各種シェーダー用定数バッファの作成.... 成功
1278:		各種 ID3D11InputLayout の作成.... 成功
1370:		画像の単純転送処理の初期化... 成功
1377:		深度バッファを作成します.... 成功
1408:		フォントの初期化を行います
1416:		フォントの初期化は正常に終了しました
1540:		文字コードバッファの初期化を行います... 完了しました
1557:	ＤＸライブラリの初期化処理終了
1316312:	フォントの初期化を行います
1316314:	フォントの初期化は正常に終了しました
1316600:	d3d11.dll の解放 1
1316602:	dxgi.dll の解放 1
1316603:	Direct3D11 のオブジェクト数を出力
1316604:	Direct3D11 のオブジェクト合計数 : 0
1316617:	DirectInput 関連の終了処理... 完了
1316620:	サウンド関連の終了処理... ディスプレイ情報のセットアップ開始
1316625:		モニターの数：1  ディスプレイデバイスの数：3
1316626:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
1316657:	ディスプレイ情報のセットアップ完了
1316675:	完了
1316676:	ウィンドウ関連の終了処理... ウインドウを閉じようとしています
1316684:	ウインドウが破棄されようとしています
1316685:	ソフトを終了する準備が整いました
1316771:	完了
1316772:	ＣＯＭを終了... 完了
1316774:	
1316775:	Alloc memory dump
1316775:		Total size:0(0.000kb)  Alloc num:0
1316776:	
